county,comName,Ndeaths 2008-2012,Ndeaths 2013-2017,Rate 2008-2012,Rate 2013-2017,Percent Change,pValue,Community 13-17 Compared to State 15-17
Alameda,Alameda/Jack London Square/Oakland Inner Harbor,29,45,7.454,11.41,53.072176012879,0.03857894477746604,No Diff
Alameda,Albany/Berkeley East and North/Claremont/Cragmont/Forest Park/Rockridge/Temescal/Thousand Oaks,58,67,9.434,10.64,12.783548865804553,0.2569742210184971,No Diff
Alameda,Altamont/Livermore East/Midway/Mountain House/Scotts Corner,12,18,6.374,8.598,34.89174772513338,0.22155334613598066,No Diff
Alameda,Ashland/Brookfield Village/Castro Valley South/Elmhurst/Hayward Northeast/San Leandro North Central/San Lorenzo East,61,54,11.13,9.149,-17.798742138364794,0.15275572172598073,No Diff
Alameda,Berkeley South and West/Emeryville/Oakland Northwest,46,42,12.2,9.555,-21.680327868852455,0.1457350070629655,No Diff
Alameda,Castro Valley Central and North/Oak Knoll/San Leandro Northeast/Sheffield Village/Union City East,56,48,9.927,7.699,-22.443840032235318,0.10591915495454729,Lower
Alameda,Centerville/Fremont West/Irvington/Newark East Central,26,23,5.552,4.574,-17.615273775216135,0.25228958863200734,Lower
Alameda,Dimond/Montclair/Oakland East/Oakmore/Piedmont/Piedmont Pines/Trestle Glen,52,82,7.597,12.27,61.511122811636156,0.004268375875236652,No Diff
Alameda,Dublin/Pleasanton/Santa Rita/Sunol,46,51,8.48,8.105,-4.422169811320755,0.41426459876260835,Lower
Alameda,Fremont East/Niles/Union City Central,50,37,8.701,5.943,-31.697506033789224,0.041988071512058855,Lower
Alameda,Fremont South/Mission San Jose/Newark South/Warm Springs,33,33,7.23,6.685,-7.538035961272487,0.3777045537121183,Lower
Alameda,Fruitvale/Melrose/Oakland Airport,47,46,7.608,6.687,-12.105678233438478,0.27063337734942516,Lower
Alameda,Hayward Central,45,54,7.828,8.822,12.698007153806833,0.2797933803832908,No Diff
Alameda,Livermore Central and West/Spring Town,37,32,12.84,10.56,-17.757009345794387,0.21456492259747406,No Diff
Alameda,Oakland West Central,34,49,7.728,10.22,32.24637681159422,0.10931589863087865,No Diff
Alameda,San Leandro West/San Lorenzo West/Hayward West,30,42,5.987,7.482,24.970770001670285,0.17722224696985556,Lower
Alpine,Alpine Village/Bear Valley/Kirkwood/Markleeville/Mesa Valley/Woodfords,1,NA,62.03,NA,NA,NA,NA
Amador,Ione/Jackson/Pine Grove/Sutter Creek,31,35,19.65,21.32,8.498727735368966,0.37813081466544385,Higher
Amador,Pioneer,9,9,43.5,38.74,-10.942528735632179,0.42361304826717683,Higher
Amador,Plymouth,6,2,25.37,4.434,-82.52266456444619,0.0995590723236337,Lower
Butte,Berry Creek/Brownsville/Concow/Feather Falls/Forbestown,8,8,29.22,22.93,-21.526351813826142,0.33235545842177006,No Diff
Butte,Biggs/East Biggs/Gridley,3,13,3.767,18.47,390.31059198301034,0.005983230970265874,No Diff
Butte,Butte Meadows/Cohasset/Forest Ranch,8,4,25.46,15.87,-37.66692851531815,0.24782582021987842,No Diff
Butte,Capay/Lake/Nord,5,5,16.96,11.84,-30.188679245283023,0.3142981105841217,No Diff
Butte,Chapmantown/Chico,70,76,16.19,16.08,-0.6794317479926064,0.48423389661933236,Higher
Butte,Durham,5,3,17.9,7.445,-58.40782122905027,0.12651227920259955,No Diff
Butte,Magalia/Paradise/Stirling City,57,43,24.97,20.81,-16.659991990388466,0.2079797080506962,Higher
Butte,Oroville/Palermo/Thermalito,34,45,14.05,17.37,23.629893238434164,0.18524215407217304,Higher
Calaveras,Angels Camp/Arnold/Copperopolis/Mountain Ranch/Murphys/San Andreas/Valley Springs/West Point,49,51,18.59,19.7,5.970952124798275,0.39931453482269263,Higher
Colusa,Arbuckle/Grimes,4,5,19.91,21.89,9.944751381215472,0.44647320024000126,No Diff
Colusa,Colusa,3,8,6.98,23.25,233.0945558739255,0.04184696263827403,No Diff
Colusa,Loduga/Maxwell/Princeton/Stonyford,3,4,28.84,34,17.891816920943135,0.41743872780975433,No Diff
Colusa,Williams,4,NA,13.17,NA,NA,NA,NA
Contra Costa,Alamo/Danville/Diablo/San Ramon,48,44,7.104,5.673,-20.14358108108108,0.15296972094548056,Lower
Contra Costa,Antioch North and West/Nichols/Pittsburg Central and East/West Pittsburg,63,57,13.51,10.99,-18.652849740932638,0.13357220233325995,No Diff
Contra Costa,Avon/Clyde/Concord Central/Pittsburg Southwest,50,51,10.4,9.406,-9.557692307692305,0.31175278282513563,No Diff
Contra Costa,Brentwood Central and West/Oakley,53,60,8.422,8.569,1.745428639278084,0.46426209605262536,No Diff
Contra Costa,Brentwood East/Byron/Discovery Bay/Knightsen,31,35,11.43,11.75,2.7996500437445344,0.45623577298387075,No Diff
Contra Costa,Clayton/Concord South/Walnut Creek Central and East,47,61,8.457,11.48,35.745536242166246,0.06362885207018054,No Diff
Contra Costa,Concord West/Martinez East/Martinez Waterfront/Pacheco/Pleasant Hill East,48,42,12.66,9.658,-23.712480252764617,0.10697501513779883,No Diff
Contra Costa,Crockett/Hercules/Martinez West/Pinole/Port Costa/Richmond Northeast/Rodeo,51,44,11.41,9.47,-17.00262927256792,0.1906983584611207,No Diff
Contra Costa,El Cerrito/El Sobrante/Kensington/Richmond North/Richmond Southeast/Wildcat Canyon,57,39,13.02,8.542,-34.39324116743472,0.023398649322708742,No Diff
Contra Costa,Lafayette/Martinez South/Moraga/Orinda/Pleasant Hill/Rheem Valley/Rossmoor Leisure World/Walnut Creek Southwest,70,65,10.4,10.28,-1.1538461538461633,0.4757058160130878,No Diff
Contra Costa,Richmond Central/San Pablo Central,46,51,9.391,9.945,5.899265253966567,0.3902696069352948,No Diff
Del Norte,Crescent City/Gasquet/Klamath/Smith River,25,25,17.76,15.6,-12.162162162162172,0.3288479008488371,No Diff
El Dorado,Cameron Park/El Dorado Hills/Shingle Springs,47,46,13.55,12.91,-4.723247232472328,0.4130802533403928,No Diff
El Dorado,Camino/Pollock Pines,33,27,31.63,18.34,-42.017072399620616,0.03138694540187292,Higher
El Dorado,Cool/Diamond Springs/Latrobe/Pilot Hill/Placerville,46,35,15.13,11.95,-21.017845340383353,0.1651083241440322,No Diff
El Dorado,Garden Valley/Georgetown/Greenwood/Kelsey/Volcanoville,14,8,21.17,10.63,-49.787435049598486,0.0748937457914649,No Diff
El Dorado,South Lake Tahoe,23,29,15.2,19.46,28.026315789473696,0.19897785928103817,Higher
Fresno,Auberry/Calwa/Centerville/Clovis East/Del Rey/Fowler/Friant/Sanger/Shaver Lake,38,63,8.362,12.14,45.1805788088974,0.03390886578621366,No Diff
Fresno,Biola/Herndon/Highway City/Kerman,6,20,3.622,9.486,161.89950303699615,0.01236704655942289,No Diff
Fresno,Bowles/Caruthers/Easton/Kingsburg/Lanare/Laton/Raisin City/Riverdale/Selma,25,31,5.632,6.814,20.987215909090917,0.24225796929699062,Lower
Fresno,Cantua Creek/San Joaquin/Tranquility,3,1,10.22,3.582,-64.95107632093934,0.1719628941101119,Lower
Fresno,Clovis West/Fresno East,39,60,7.909,11.57,46.289037805032244,0.03314007815610309,No Diff
Fresno,Coalinga,8,9,6.848,11.86,73.18925233644859,0.15093887988182608,No Diff
Fresno,Firebaugh/Mendota,6,2,5.383,1.853,-65.57681590191343,0.08761860379573816,Lower
Fresno,Fresno East Central,32,54,6.979,12.63,80.97148588623013,0.0046358861256279305,No Diff
Fresno,Fresno North Central,34,48,8.923,12.34,38.29429564047966,0.08222631600288577,No Diff
Fresno,Fresno Northwest,54,63,7.78,9.011,15.822622107969138,0.21879934644061005,No Diff
Fresno,Fresno South and West,38,47,9.394,10.39,10.602512241856509,0.32582884982979066,No Diff
Fresno,Fresno West Central,28,55,7.25,14.13,94.89655172413795,0.0021714262767632553,Higher
Fresno,Huron,NA,3,NA,7.893,NA,NA,No Diff
Fresno,Orange Cove/Parlier/Reedley/Squaw Valley/Tivy Valley/Wonder Valley,19,18,6.952,6.361,-8.501150747986195,0.39528459836888574,Lower
Glenn,Artois/Elk Creek/Glenn/Grindstone Indian Rancheria/Willows,7,13,12.11,20.54,69.61189099917424,0.13373996349543693,Higher
Glenn,Hamilton City,2,3,14.63,15.73,7.5187969924812,0.46956594549234965,No Diff
Glenn,Orland,1,15,1.639,22.61,1279.4996949359365,3.4340060406024e-4,Higher
Humboldt,Arcata/Eureka,82,79,21.1,21.93,3.9336492890995176,0.40707971273290344,Higher
Humboldt,Bluelake/McKinleyville/Orick/Trinidad,20,27,15.81,21.33,34.914611005692585,0.16062603186872437,Higher
Humboldt,Ferndale/Fortuna/Rio Dell/Scotia,28,22,20.11,16.02,-20.33814022874192,0.22066083797318903,No Diff
Humboldt,Garberville/Redway,4,7,14.52,15.94,9.77961432506887,0.44550026094409345,No Diff
Humboldt,Hoopa/Willow Creek,2,2,6.95,6.285,-9.568345323741006,0.4600290862892662,No Diff
Imperial,Bard/Winterhaven,1,1,7.474,20.72,177.22772277227722,0.2738004944318253,No Diff
Imperial,Bombay Beach/Calipatria/Desert Shores/Niland/Salton City/Salton Sea Beach,8,11,9.934,13.46,35.4942621300584,0.25709064891669375,No Diff
Imperial,Brawley/Westmorland,10,9,7.25,6.8,-6.20689655172414,0.44508991214721005,No Diff
Imperial,Calexico/Ocotillo,12,11,5.082,5.078,-0.07870916961825186,0.49925733223802693,Lower
Imperial,El Centro/Heber/Holtville/Imperial/Seeley,17,36,4.536,8.753,92.96737213403883,0.011407898469523392,No Diff
Inyo,Aberdeen/Big Pine/Big Pine Reservation/Fort Independence Indian/Independence,4,1,23.57,3.231,-86.29189647857446,0.052187028574227634,Lower
Inyo,Alabama Hills/Cartago/Darwin/Keeler/Lone Pine/Lone Pine Paiute Shoshone Tribe/Olancha/Pearsonville,1,4,4.368,19.94,356.5018315018315,0.08493316534729467,No Diff
Inyo,Bishop/Bishop Paiute Tribe/Mustang Mesa/Round Valley/West Bishop/Wilkerson,12,10,17.74,11.46,-35.40022547914317,0.18413808778615026,No Diff
Kern,Alta Sierra/Bodfish/Glennville/Kernville/Lake Isabella/Weldon/Wofford Heights,28,41,27.08,44.14,62.99852289512557,0.05382714778395559,Higher
Kern,Arvin/Lamont/Weed Patch,8,11,6.922,7.099,2.557064432245023,0.4811108956706146,No Diff
Kern,Bakersfield East/Lakeview/La Loma,57,67,9.46,10.44,10.359408033826622,0.29757792937446315,No Diff
Kern,Bakersfield Northeast/Oildale,70,96,14.05,18.38,30.81850533807828,0.04578072173482961,Higher
Kern,Bakersfield Northwest/Rosedale,53,78,9.521,12.39,30.133389349858202,0.07105754718645785,No Diff
Kern,Bakersfield Southwest,49,83,7,10.38,48.28571428571429,0.015892777434917682,No Diff
Kern,Bear Valley Springs/Keene/Stallion Springs/Tehachapi,29,37,14.16,19.91,40.60734463276836,0.0917066207892292,Higher
Kern,Blackwells Corners/Ford City/Maricopa/McKittrick/Taft,12,17,11.43,16.13,41.11986001749781,0.18141540491683605,No Diff
Kern,Boron/California City/Desert Lake/Mojave/North Edwards/Rosamond,32,37,15.17,15.98,5.3394858272907095,0.4166287036625165,Higher
Kern,Buttonwillow,NA,2,NA,9.642,NA,NA,No Diff
Kern,Delano/McFarland,15,22,4.926,5.954,20.868859114900516,0.2927008393913032,Lower
Kern,Fort Tejon/Frazier Park/Lebec/Pine Mountain,6,12,15.01,27.85,85.542971352431735,0.11814167807087661,Higher
Kern,Inyokern/Ridgecrest,30,30,17.07,15.54,-8.963093145869953,0.36149286589857477,Higher
Kern,Lost Hills/Wasco,9,12,7.27,6.617,-8.98211829436038,0.4241076590726206,Lower
Kern,Shafter,14,12,13.63,11.79,-13.499633162142345,0.36325375677746297,No Diff
Kings,Armona/Hanford/Lemoore,40,65,7.875,12.5,58.73015873015873,0.011113443300340364,No Diff
Kings,Avenal,3,3,4.224,3.72,-11.931818181818182,0.4389831400791062,Lower
Kings,Corcoran/Kettleman City/Stratford,9,11,4.763,8.154,71.19462523619568,0.12966451187633177,No Diff
Lake,Clearlake/Clearlake Oaks,33,31,34.29,30.79,-10.20705745115194,0.34199696511225963,Higher
Lake,Cobb/Hidden Valley/Middletown,10,19,13.86,33.32,140.40404040404042,0.02212747941567239,Higher
Lake,Kelseyville/Lakeport,15,21,19.96,24.68,23.64729458917835,0.2789832538568633,Higher
Lake,Lower Lake,11,12,17.14,26.5,54.60910151691949,0.17395854347159756,Higher
Lake,Lucerne/Nice/Upper Lake,16,7,30.2,14.65,-51.49006622516556,0.0692196644074542,No Diff
Lassen,Bieber/Madeline/Nubieber,1,1,5.74,36.01,527.3519163763066,0.20323547882044668,No Diff
Lassen,Doyle,2,4,9.702,19.08,96.66048237476808,0.21757609722058469,No Diff
Lassen,Susanville,11,23,7.78,18.48,137.53213367609254,0.009998048505436952,Higher
Lassen,Westwood,NA,3,NA,25.83,NA,NA,No Diff
Los Angeles,Acton/Ravenna,14,15,17.35,27.36,57.694524495677214,0.13600117526054634,Higher
Los Angeles,Agoura Hills/Calabasas/Hidden Hills/West Hills/Westlake,84,54,13.99,8.163,-41.65117941386705,0.0018290702585663787,Lower
Los Angeles,Alhambra/El Sereno South/San Gabriel Central,37,52,6.139,8.45,37.64456751913991,0.07056116578940919,No Diff
Los Angeles,Altadena East/Angeles National Forest East/Azusa North/Duarte North/Glendora/Pasadena East,49,43,10.3,7.763,-24.631067961165055,0.09567064957043725,Lower
Los Angeles,Altadena West/Pasadena Northwest,32,26,6.73,5.113,-24.02674591381872,0.15183600546461284,Lower
Los Angeles,Angeles National Forest West/Kagel Canyon/Lake View Terrace/San Fernando East/Sylmar,27,50,5.205,9.335,79.34678194044189,0.006899991287075968,No Diff
Los Angeles,Arcadia Central and Northeast/Bradbury/Monrovia/Sierra Madre,40,49,7.305,8.806,20.547570157426414,0.19465249994364775,No Diff
Los Angeles,Arcadia Southeast/San Gabriel North,42,26,7.537,4.276,-43.26655167838663,0.013659839814448516,Lower
Los Angeles,Arleta/Pacoima West/Panorama City/San Fernando West,22,36,3.634,5.428,49.36708860759494,0.06967485633117221,Lower
Los Angeles,Asuza/Charter Oak/Covina,45,45,7.884,7.03,-10.832064941653982,0.2959343307581854,Lower
Los Angeles,Athens/Gardena Northeast/Harbor Gateway North,15,20,3.654,4.484,22.714833059660645,0.27629954791273403,Lower
Los Angeles,Atwater Village/Glendale Central/Glendale Southwest/Griffith Park,36,34,6.433,6.007,-6.6221047722679955,0.3890612356709149,Lower
Los Angeles,Avalon,NA,1,NA,2.913,NA,NA,Lower
Los Angeles,Baldwin Hills/Culver City South/Fox Hills/Ladera Heights/Marina del Rey/View Park/Windsor Hills,55,48,7.747,6.52,-15.838389053827292,0.1968528026011711,Lower
Los Angeles,Baldwin Park/Irwindale,31,19,6.125,3.623,-40.84897959183673,0.036517907682883655,Lower
Los Angeles,Bassett/Industry West/La Puente,34,35,5.864,5.322,-9.242837653478851,0.34524132608593405,Lower
Los Angeles,Bel Air/Beverly Glen/Beverly Hills/Brentwood/Malibu/Pacific Palisades/Santa Monica Northwest/Topanga,62,43,9.762,7.728,-20.83589428395821,0.14015484312725468,Lower
Los Angeles,Bell Northeast/Bell Gardens/Commerce/Maywood/Montebello South,20,24,3.907,4.049,3.634502175582297,0.454323010927548,Lower
Los Angeles,Bell Southwest/Cudahy/Vernon,15,12,4.33,3.556,-17.875288683602772,0.3136604140228545,Lower
Los Angeles,Bellflower/Paramount South,26,35,5.725,7.342,28.24454148471616,0.17192616825068519,Lower
Los Angeles,Belmont Shore/Long Beach East/Long Beach Shoreline/Los Altos/Naples,70,82,9.745,11.71,20.1641867624423,0.13299563286517313,No Diff
Los Angeles,Bixby Knolls/Long Beach Central,61,74,10.49,12.68,20.87702573879885,0.13900774989783626,No Diff
Los Angeles,Boyle Heights Central/City Terrace West,11,24,2.235,5.221,133.60178970917227,0.009940321870117064,Lower
Los Angeles,Boyle Heights Northwest/Chinatown/Downtown Northwest/Little Tokyo/Westlake,39,43,7.656,7.259,-5.1854754440961255,0.4074122041520687,Lower
Los Angeles,Burbank North/North Hollywood South,79,66,11.7,8.699,-25.649572649572647,0.04046446099900214,No Diff
Los Angeles,Burbank South/Eagle Rock/Glendale Northwest,46,40,7.909,6.634,-16.120874952585655,0.21259189666074652,Lower
Los Angeles,Canoga Park Northeast/Winnetka,38,34,8.442,6.861,-18.727789623312017,0.19496509082196511,Lower
Los Angeles,Canyon Country/Santa Clarita West/Saugus,49,65,7.345,10.11,37.644656228727015,0.05130597102327905,No Diff
Los Angeles,Carson/Compton West/Rancho Dominguez,35,27,6.645,4.769,-28.231753197893145,0.10112547595489108,Lower
Los Angeles,Castaic/Val Verde,8,10,8.123,7.568,-6.832451064877505,0.4446397324698176,No Diff
Los Angeles,Century City/Cheviot Hills/Rancho Park/West Los Angeles/Westwood,65,59,10.14,8.702,-14.181459566074956,0.20759847456228842,No Diff
Los Angeles,Cerritos/Hawaiian Gardens,35,56,6.077,9.418,54.977785091327945,0.021473247549939956,No Diff
Los Angeles,Chatsworth,52,63,9.147,9.823,7.390401224445176,0.3551155018943437,No Diff
Los Angeles,City Terrace East/East Los Angeles,22,17,4.331,3.585,-17.224659432001857,0.2820956354108429,Lower
Los Angeles,Claremont/La Verne/Pomona Northwest/San Dimas,46,52,7.074,7.987,12.906417868249934,0.28244030452697877,Lower
Los Angeles,Compton East,14,19,3.058,4.39,43.55788096795291,0.16792142754742811,Lower
Los Angeles,Country Club Park/Koreatown/Mid-City East,72,82,10.24,11.63,13.574218750000005,0.22075461604207725,No Diff
Los Angeles,Crenshaw/Culver City East/Mid-City South/West Adams,18,37,3.044,6.54,114.84888304862024,0.003784201496044415,Lower
Los Angeles,Culver City North/Palms,48,47,9.623,9.502,-1.2574041359243342,0.47606963671805036,No Diff
Los Angeles,Del Aire/Inglewood West/Los Angeles International Airport,34,35,6.941,6.436,-7.275608701916148,0.3798819163774989,Lower
Los Angeles,Desert View Highlands/Lancaster West/Palmdale Northwest/Quartz Hill,56,44,11.11,8.299,-25.301530153015303,0.07946200352923927,No Diff
Los Angeles,Diamond Bar/Industry East/Phillips Ranch/Pomona West/Walnut,31,44,5.202,7.206,38.52364475201846,0.08833192098552567,Lower
Los Angeles,Downey Northeast,22,27,5.41,6.656,23.031423290203318,0.23699521080944375,Lower
Los Angeles,Downey Southwest/Lynwood North Central/South Gate East,22,29,4.247,6.263,47.46880150694608,0.08940530749386166,Lower
Los Angeles,Downtown Southeast/Florence North,34,33,7.93,6.647,-16.179066834804534,0.24567640343447672,Lower
Los Angeles,Echo Park/Hollywood North Central/Silverlake South,39,43,8.201,9.693,18.192903304475053,0.22987009589496887,No Diff
Los Angeles,El Monte/Five Points,25,38,5.238,7.406,41.38984345169911,0.09114838898283562,Lower
Los Angeles,El Sereno North/Highland Park/Montecito Heights/Monterey Hills,25,44,4.038,6.968,72.56067360079247,0.01419279168384735,Lower
Los Angeles,Elizabeth Lake/Gorman/Green Valley/Lake Hughes/Leona Valley/Neenach,14,17,10.46,13.34,27.53346080305926,0.2557351400716854,No Diff
Los Angeles,Encino/Tarzana/Warner Center/Woodland Hills,46,51,8.671,9.369,8.049821243224546,0.35831115292952176,No Diff
Los Angeles,Exposition Park/Leimert Park,15,25,3.517,4.949,40.71651976116008,0.14964848428312094,Lower
Los Angeles,Firestone/Florence South/Watts,27,28,4.501,4.097,-8.975783159297931,0.37092777308160363,Lower
Los Angeles,Gardena Southeast/Harbor Gateway Central/Lawndale South/Moneta/Redondo Beach North/Torrance North,56,39,9.435,6.142,-34.90196078431372,0.02071672903482824,Lower
Los Angeles,Gardena West/Hawthorne,18,22,5.121,5.361,4.686584651435253,0.4454000686162498,Lower
Los Angeles,Glassell Park/Glendale Southeast/Silverlake North,23,29,4.421,5.571,26.012214431124164,0.20640202530088014,Lower
Los Angeles,Glendale Northeast/La Canada-Flintridge/La Crescenta/Montrose/Sunland/Tujunga/Verdugo City,50,61,8.127,10.11,24.400147655961593,0.1354878040621731,No Diff
Los Angeles,Granada Hills/Mission Hills/Porter Ranch,35,43,7.224,8.503,17.70487264673311,0.24418250604976866,No Diff
Los Angeles,Hacienda Heights/Industry Central,41,33,6.916,6.018,-12.984384037015623,0.2797489141091418,Lower
Los Angeles,Hancock Park/Mid-City West/Park La Brea,65,47,9.628,6.943,-27.887411715828836,0.04673609693458236,Lower
Los Angeles,Harbor Gateway South/Lomita/Torrance East Central,60,66,10.04,10.41,3.6852589641434363,0.42022062484741807,No Diff
Los Angeles,Hermosa Beach/Lawndale North/Manhattan Beach/Redondo Beach North,35,52,6.903,9.833,42.445313631754324,0.055135033319530846,No Diff
Los Angeles,Hollywood Hills/Hollywood West/Mount Olympus/West Hollywood,68,68,13.09,12.01,-8.25057295645531,0.3136761903055407,No Diff
Los Angeles,Hollywood South Central/Inner Sunset,37,45,6.251,7.363,17.789153735402337,0.23390420859823458,Lower
Los Angeles,Huntington Park/South Gate West/Walnut Park,20,25,4.442,5.028,13.192255740657346,0.3455125583291019,Lower
Los Angeles,Inglewood East/Lennox,24,7,6.372,1.715,-73.08537350910233,8.139683364015715e-4,Lower
Los Angeles,Juniper Hills/Littlerock/Longview/Pearblossom/Valyermo,17,8,24.16,9.761,-59.598509933774835,0.021554185209356258,No Diff
Los Angeles,La Habra Heights/Whittier,36,35,8.151,7.318,-10.219604956447064,0.3270380229122536,Lower
Los Angeles,La Mirada/Santa Fe Springs South,37,51,6.84,9.055,32.38304093567252,0.10209206952475014,No Diff
Los Angeles,Lake Los Angeles,13,17,14.23,18.22,28.039353478566397,0.25525598547388273,Higher
Los Angeles,Lancaster Central/Palmdale North Central,43,60,9.24,12.02,30.08658008658008,0.09692423296471564,No Diff
Los Angeles,Long Beach Port/San Pedro East/Wilmington,38,43,7.097,7.77,9.482880090178936,0.3440036085472131,Lower
