nameOnly,Asian-NH,Black-NH,Hisp,White-NH,AsianRank,BlackRank,HispRank,WhiteRank,Asian-NH1,Black-NH1,Hisp1,White-NH1,AsianRank1,BlackRank1,HispRank1,WhiteRank1,Aratio,Bratio,Hratio,Wratio,2003-2005.x,2015-2017.x,2003-2005.y,2015-2017.y,perChange
Tuberculosis,280,22,182,114,45,51,49,51,1.53,0.2861,0.6202,0.1553,45,51,47,51,9.851899549259498,1.8422408242112043,3.993560849967804,1,88,22,1.615,0.2861,-82.3
HIV/ and other Sexually transmitted diseases (STDs),148,1020,1194,1654,47,31,42,44,0.8198,13.5,2.978,2.822,47,32,44,45,1,16.467431080751403,3.6325933154427914,3.442303000731886,1956,1020,29.19,13.5,-53.8
Meningitis,,48,138,170,51,49,50,48,,0.6485,0.3881,0.2695,51,49,50,49,,2.406307977736549,1.440074211502783,1,80,48,1.285,0.6485,-49.5
Encephalitis,28,30,80,156,50,50,51,49,0.1847,0.4856,0.2336,0.2468,50,50,51,50,1,2.6291283161884134,1.2647536545749865,1.3362208987547373,20,30,0.3217,0.4856,50.9
Hepatitis,564,572,2086,2920,41,37,38,41,2.997,7.026,5.867,4.199,41,41,38,44,1,2.3443443443443446,1.9576242909576245,1.4010677344010678,356,572,5.725,7.026,22.7
Respiratory infections,5414,2428,7048,21440,7,17,14,12,29.47,36.26,27.26,28.5,7,15,13,15,1.0810711665443873,1.33015407190022,1,1.0454878943506969,2838,2428,61.58,36.26,-41.1
Maternal conditions,50,90,226,128,49,48,47,50,0.3254,1.395,0.4712,0.3333,49,46,49,48,1,4.287031346035648,1.4480639213275968,1.024277811923786,90,90,1.308,1.395,6.7
Neonatal conditions,636,856,3610,1456,38,33,29,45,4.989,15.52,6.568,4.83,35,30,36,43,1.032919254658385,3.2132505175983437,1.3598343685300207,1,1358,856,21.98,15.52,-29.4
Other Infectious Diseases,2238,1566,4724,14260,22,26,24,24,12.31,22.72,16.58,19.52,22,26,23,24,1,1.8456539398862712,1.3468724614134848,1.5857026807473598,1208,1566,23.1,22.72,-1.6
Mouth and oropharynx cancers,836,380,904,4192,35,44,44,38,4.487,4.908,3.018,5.806,36,44,43,38,1.4867461895294898,1.6262425447316107,1,1.9237905897945662,414,380,7.47,4.908,-34.3
Oesophagus cancer,572,320,1200,5690,40,45,41,35,2.953,4.432,4.094,7.828,42,45,41,35,1,1.5008465966813411,1.3863867253640367,2.650863528614968,452,320,8.72,4.432,-49.2
Stomach cancer,2030,760,3428,3516,26,34,30,39,10.95,11.03,11.17,4.97,26,34,29,42,2.2032193158953723,2.219315895372233,2.2474849094567406,1,776,760,15.36,11.03,-28.2
Colon and rectum cancers,4064,2540,6406,18670,12,15,16,16,21.72,36.22,21.62,26.18,12,16,15,16,1.0046253469010176,1.6753006475485661,1,1.2109158186864013,2662,2540,52.41,36.22,-30.9
Liver cancer,3684,1340,6026,8836,14,28,17,30,19.51,17.78,20.33,11.98,14,29,17,31,1.6285475792988315,1.4841402337228715,1.6969949916527545,1,904,1340,16.49,17.78,7.8
Pancreas cancer,3118,1872,4974,15830,15,22,21,22,16.71,25.92,17.67,21.71,16,24,19,22,1,1.5511669658886895,1.0574506283662477,1.2992220227408737,1520,1872,29.98,25.92,-13.5
"Trachea, bronchus and lung cancers",8798,5452,7922,47530,4,5,11,5,47.09,75.88,30.01,65.29,4,5,11,5,1.5691436187937355,2.528490503165611,1,2.1756081306231256,6112,5452,118.1,75.88,-35.7
Melanoma and other skin cancers,212,92,654,6746,46,46,45,33,1.131,1.232,2.239,9.487,46,48,45,33,1,1.0893015030946065,1.9796640141467727,8.38815207780725,98,92,1.791,1.232,-31.2
Breast cancer,2818,2450,4840,16150,18,16,23,20,14.86,34.09,14.86,23.12,18,18,25,19,1,2.294078061911171,1,1.5558546433378198,2252,2450,39.97,34.09,-14.7
Uterine cancer,1226,1042,2522,5022,31,30,35,36,6.455,14.29,7.634,7.278,31,31,34,36,1,2.2137877614252517,1.1826491092176608,1.1274980635166536,666,1042,12.41,14.29,15.1
Ovary cancer,1106,522,1912,6016,32,40,39,34,5.839,7.108,6.288,8.452,33,40,37,34,1,1.2173317348861106,1.0768967288919336,1.4475081349546155,486,522,9.434,7.108,-24.7
Prostate cancer,1412,2284,3358,13370,28,18,32,25,7.696,34.11,13.66,17.75,29,17,26,27,1,4.432172557172557,1.774948024948025,2.3063929313929314,2020,2284,43.9,34.11,-22.3
"Kidney, renal pelvis and ureter cancer",806,536,2246,4894,36,38,37,37,4.297,7.512,7.713,6.758,37,38,33,37,1,1.748196416104259,1.7949732371421923,1.5727251570863394,466,536,8.662,7.512,-13.3
Bladder cancer,682,514,1098,7422,37,41,43,32,3.717,7.578,4.408,9.939,38,37,40,32,1,2.0387409200968523,1.1859026096314234,2.6739305891848266,444,514,9.391,7.578,-19.3
Brain and nervous system cancers,1096,534,2492,8096,33,39,36,31,6.107,7.505,7.477,12.16,32,39,35,30,1,1.2289176355002456,1.2243327329294253,1.9911576878991322,458,534,8.177,7.505,-8.2
Lymphomas and multiple myeloma,2260,1512,4432,12890,21,27,27,27,12.21,21.92,16.15,17.85,23,27,24,26,1,1.7952497952497952,1.3226863226863226,1.461916461916462,1382,1512,26.71,21.92,-17.9
Leukaemia,1348,664,2830,8980,30,36,34,29,7.564,9.774,8.969,12.86,30,36,32,29,1,1.2921734531993654,1.185748281332628,1.7001586462189318,734,664,13.83,9.774,-29.3
Other malignant neoplasms,4232,3008,8420,24690,11,13,10,10,22.91,42.24,28.24,34.8,11,12,12,12,1,1.8437363596682672,1.232649498035792,1.5189873417721518,2740,3008,51.86,42.24,-18.5
Hypertensive heart disease,7004,6960,11420,38310,5,4,7,7,37.75,100.4,42.8,50.41,5,4,6,7,1,2.6596026490066227,1.133774834437086,1.335364238410596,5804,6960,113.5,100.4,-11.5
Ischaemic heart disease,21980,17760,37530,145100,1,1,1,1,118.4,255.9,142.5,192.1,1,1,1,1,1,2.1613175675675675,1.2035472972972971,1.622466216216216,21640,17760,450.7,255.9,-43.2
Stroke,12340,6980,17260,55160,2,3,3,4,67.01,104.6,66.26,72.5,2,3,3,4,1.0113190461817083,1.5786296408089342,1,1.094174464231814,7620,6980,160.2,104.6,-34.7
"Cardiomyopathy, myocarditis, endocarditis",1396,2282,3414,10830,29,19,31,28,7.748,32.17,11.08,15.79,28,19,30,28,1,4.152039235931854,1.4300464636035106,2.0379452762003094,2474,2282,44.42,32.17,-27.6
Congestive heart failure,2822,2728,6450,27720,17,14,15,9,15.23,40.83,26.44,35.33,17,13,14,11,1,2.6808929743926457,1.7360472751149048,2.319763624425476,1416,2728,30.46,40.83,34
Other or unspecified cardiovascular diseases,5092,4188,8946,46260,8,8,9,6,27.84,61.38,33.57,61.47,8,8,9,6,1,2.2047413793103448,1.2058189655172413,2.2079741379310343,3478,4188,68.63,61.38,-10.6
Diabetes mellitus,3896,3692,9592,16460,13,9,8,18,21.1,52.36,34.52,23,13,9,8,20,1,2.4815165876777248,1.6360189573459716,1.0900473933649288,4796,3692,94.39,52.36,-44.5
"Endocrine, blood, immune disorders",1826,2032,3704,13010,27,21,28,26,10.09,28.86,11.82,18.79,27,20,27,25,1,2.8602576808721505,1.1714568880079286,1.8622398414271555,1362,2032,23.57,28.86,22.4
Mental Health disorders,84,92,208,864,48,46,48,47,0.4759,1.33,0.5947,1.26,48,47,48,47,1,2.7947047699096452,1.24963227568817,2.647615045177558,104,92,1.872,1.33,-29
Substance use,968,3026,7322,20890,34,12,13,13,5.796,39.95,17.01,40.63,34,14,20,9,1,6.892684610075914,2.9347826086956523,7.010006901311249,2552,3026,38.47,39.95,3.8
Alzheimerâ€™s disease and other dementias,12010,7908,19120,103700,3,2,2,2,64.81,128.6,83.08,130.3,3,2,2,2,1,1.9842616880111092,1.2819009412127758,2.010492207992594,3096,7908,74.27,128.6,73.2
Other neurological conditions,3038,1846,5922,24650,16,23,18,11,17.14,27.01,20.66,35.43,15,22,16,10,1,1.575845974329055,1.20536756126021,2.0670945157526255,1290,1846,23.99,27.01,12.6
Digestive diseases (excluding cirrhosis),2038,1614,4510,15580,25,25,26,23,11.12,23.95,16.61,21.25,24,25,22,23,1,2.1537769784172665,1.4937050359712232,1.910971223021583,1712,1614,33.56,23.95,-28.6
Kidney diseases,5702,4852,12350,18890,6,6,6,15,30.93,70.3,45.19,25.7,6,6,4,17,1.2035019455252918,2.735408560311284,1.7583657587548638,1,1968,4852,38.42,70.3,83
Cirrhosis of the liver,2054,2150,14740,19900,24,20,5,14,11.06,27.75,43.31,30.53,25,21,5,14,1,2.5090415913200723,3.9159132007233275,2.7603978300180834,1792,2150,30.16,27.75,-8
Congenital anomalies,448,430,2858,2458,42,42,33,43,3.039,6.891,5.676,5.514,40,42,39,41,1,2.2675222112537017,1.8677196446199407,1.8144126357354393,568,430,9.012,6.891,-23.5
Chronic obstructive pulmonary disease,4604,4828,7434,60200,10,7,12,3,25.25,70.2,30.52,80.9,10,7,10,3,1,2.7801980198019804,1.2087128712871287,3.203960396039604,3614,4828,75.1,70.2,-6.5
Asthma,368,380,396,1142,43,44,46,46,2.004,5.509,1.161,1.744,44,43,46,46,1.7260981912144702,4.74504737295435,1,1.5021533161068044,444,380,7.206,5.509,-23.5
Other respiratory diseases,2686,1296,5280,17480,19,29,20,17,14.8,19.07,20.21,23.6,19,28,18,18,1,1.2885135135135135,1.3655405405405405,1.5945945945945945,844,1296,16.78,19.07,13.6
Other Chronic Conditions,2272,1766,4670,16140,20,24,25,21,12.42,26,16.84,21.81,21,23,21,21,1,2.0933977455716586,1.355877616747182,1.756038647342995,1888,1766,37.77,26,-31.2
Unintentional injuries,4814,3626,15690,28710,9,10,4,8,27.42,51.99,39.87,48.81,9,10,7,8,1,1.8960612691466083,1.4540481400437635,1.7800875273522976,3536,3626,56.34,51.99,-7.7
Suicide/Self-harm,2144,912,4964,16280,23,32,22,19,12.87,13.1,11.01,31.17,20,33,31,13,1.1689373297002725,1.189827429609446,1,2.831062670299728,776,912,11.73,13.1,11.7
Homicide/Interpersonal violence,582,3230,5606,2600,39,11,19,42,3.496,46.72,11.36,5.75,39,11,28,39,1,13.363844393592677,3.249427917620137,1.644736842105263,4550,3230,65.33,46.72,-28.5
"Symptoms, signs and ill-defined conditions, not elsewhere classified",356,700,1488,3290,44,35,40,40,2.172,10.21,3.589,5.736,43,35,42,40,1,4.7007366482504604,1.6523941068139962,2.640883977900552,616,700,9.763,10.21,4.6
Unknown/Missing Value,,,,22,52,52,52,52,,,,0.03812,52,52,52,52,,,,1,30,,0.498,,
