LABEL,names
266,ENDOVASCULAR CARDIAC VALVE REPLACEMENT WITH MCC
267,ENDOVASCULAR CARDIAC VALVE REPLACEMENT WITHOUT MCC
268,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON WITH MCC
269,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON WITHOUT MCC
270,OTHER MAJOR CARDIOVASCULAR PROCEDURES WITH MCC
271,OTHER MAJOR CARDIOVASCULAR PROCEDURES WITH CC
272,OTHER MAJOR CARDIOVASCULAR PROCEDURES WITHOUT CC/MCC
273,PERCUTANEOUS INTRACARDIAC PROCEDURES WITH MCC
274,PERCUTANEOUS INTRACARDIAC PROCEDURES WITHOUT MCC
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE WITH MCC"
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE WITH CC"
282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE WITHOUT CC/MCC"
283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED WITH MCC"
284,"ACUTE MYOCARDIAL INFARCTION, EXPIRED WITH CC"
285,"ACUTE MYOCARDIAL INFARCTION, EXPIRED WITHOUT CC/MCC"
286,"CIRCULATORY DISORDERS EXCEPT AMI, WITH CARDIAC CATETERIZATION WITH MCC"
287,"CIRCULATORY DISORDERS EXCEPT AMI, WITH CARDIAC CATETERIZATION WITHOUT MCC"
288,ACUTE AND SUBACUTE ENDOCARDITIS WITH MCC
289,ACUTE AND SUBACUTE ENDOCARDITIS WITH CC
290,ACUTE AND SUBACUTE ENDOCARDITIS WITHOUT CC/MCC
291,HEART FAILURE AND SHOCK WITH MCC
292,HEART FAILURE AND SHOCK WITH CC
293,HEART FAILURE AND SHOCK WITHOUT CC/MCC
294,DEEP VEIN THROMBOPHLEBITIS WITH CC/MCC
295,DEEP VEIN THROMBOPHLEBITIS WITHOUT CC/MCC
296,"CARDIAC ARREST, UNEXPLAINED WITH MCC"
297,"CARDIAC ARREST, UNEXPLAINED WITH CC"
298,"CARDIAC ARREST, UNEXPLAINED WITHOUT CC/MCC"
299,PERIPHERAL VASCULAR DISORDERS WITH MCC
300,PERIPHERAL VASCULAR DISORDERS WITH CC
301,PERIPHERAL VASCULAR DISORDERS WITHOUT CC/MCC
302,ATHEROSCLEROSIS WITH MCC
303,ATHEROSCLEROSIS WITHOUT MCC
304,HYPERTENSION WITH MCC
305,HYPERTENSION WITHOUT MCC
306,CARDIAC CONGENITAL AND VALVULAR DISORDERS WITH MCC
307,CARDIAC CONGENITAL AND VALVULAR DISORDERS WITHOUT MCC
308,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITH MCC
309,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITH CC
310,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITHOUT CC/MCC
311,ANGINA PECTORIS
312,SYNCOPE AND COLLAPSE
313,CHEST PAIN
314,OTHER CIRCULATORY SYSTEM DIAGNOSES WITH MCC
315,OTHER CIRCULATORY SYSTEM DIAGNOSES WITH CC
316,OTHER CIRCULATORY SYSTEM DIAGNOSES WITHOUT CC/MCC
326,"STOMACH, ESOPHAGEAL AND DUODENAL PROCEDURES WITH MCC"
327,"STOMACH, ESOPHAGEAL AND DUODENAL PROCEDURES WITH CC"
328,"STOMACH, ESOPHAGEAL AND DUODENAL PROCEDURES WITHOUT CC/MCC"
329,MAJOR SMALL AND LARGE BOWEL PROCEDURES WITH MCC
330,MAJOR SMALL AND LARGE BOWEL PROCEDURES WITH CC
331,MAJOR SMALL AND LARGE BOWEL PROCEDURES WITHOUT CC/MCC
332,RECTAL RESECTION WITH MCC
333,RECTAL RESECTION WITH CC
334,RECTAL RESECTION WITHOUT CC/MCC
335,PERITONEAL ADHESIOLYSIS WITH MCC
336,PERITONEAL ADHESIOLYSIS WITH CC
337,PERITONEAL ADHESIOLYSIS WITHOUT CC/MCC
338,APPENDECTOMY WITH COMPLICATED PRINCIPAL DIAGNOSIS WITH MCC
339,APPENDECTOMY WITH COMPLICATED PRINCIPAL DIAGNOSIS WITH CC
340,APPENDECTOMY WITH COMPLICATED PRINCIPAL DIAGNOSIS WITHOUT CC/MCC
341,APPENDECTOMY WITHOUT COMPLICATED PRINCIPAL DIAGNOSIS WITH MCC
342,APPENDECTOMY WITHOUT COMPLICATED PRINCIPAL DIAGNOSIS WITH CC
343,APPENDECTOMY WITHOUT COMPLICATED PRINCIPAL DIAGNOSIS  WITHOUT CC/MCC
344,MINOR SMALL AND LARGE BOWEL PROCEDURES WITH MCC
345,MINOR SMALL AND LARGE BOWEL PROCEDURES WITH CC
346,MINOR SMALL AND LARGE BOWEL PROCEDURES WITHOUT CC/MCC
347,ANAL AND STOMAL PROCEDURES WITH MCC
348,ANAL AND STOMAL PROCEDURES WITH CC
349,ANAL AND STOMAL PROCEDURES WITHOUT CC/MCC
350,INGUINAL AND FEMORAL HERNIA PROCEDURES WITH MCC
351,INGUINAL AND FEMORAL HERNIA PROCEDURES WITH CC
352,INGUINAL AND FEMORAL HERNIA PROCEDURES WITHOUT CC/MCC
353,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL WITH MCC
354,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL WITH CC
355,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL WITHOUT CC/MCC
356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES WITH MCC
357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES WITH CC
358,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES WITHOUT CC/MCC
368,MAJOR ESOPHAGEAL DISORDERS WITH MCC
369,MAJOR ESOPHAGEAL DISORDERS WITH CC
370,MAJOR ESOPHAGEAL DISORDERS WITHOUT CC/MCC
371,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS WITH MCC
372,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS WITH CC
373,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS WITHOUT CC/MCC
374,DIGESTIVE MALIGNANCY WITH MCC
375,DIGESTIVE MALIGNANCY WITH CC
376,DIGESTIVE MALIGNANCY WITHOUT CC/MCC
377,G.I. HEMORRHAGE WITH MCC
378,G.I. HEMORRHAGE WITH CC
379,G.I. HEMORRHAGE WITHOUT CC/MCC
380,COMPLICATED PEPTIC ULCER WITH MCC
381,COMPLICATED PEPTIC ULCER WITH CC
382,COMPLICATED PEPTIC ULCER WITHOUT CC/MCC
383,UNCOMPLICATED PEPTIC ULCER WITH MCC
384,UNCOMPLICATED PEPTIC ULCER WITHOUT MCC
385,INFLAMMATORY BOWEL DISEASE WITH MCC
386,INFLAMMATORY BOWEL DISEASE WITH CC
387,INFLAMMATORY BOWEL DISEASE WITHOUT CC/MCC
388,G.I. OBSTRUCTION WITH MCC
389,G.I. OBSTRUCTION WITH CC
390,G.I. OBSTRUCTION WITHOUT CC/MCC
391,"ESOPHAGITIS, GASTROENTERITIS AND MISCELLANEOUS DIGESTIVE DISORDERS WITH MCC"
392,"ESOPHAGITIS, GASTROENTERITIS AND MISCELLANEOUS DIGESTIVE DISORDERS WITHOUT MCC"
393,OTHER DIGESTIVE SYSTEM DIAGNOSES WITH MCC
394,OTHER DIGESTIVE SYSTEM DIAGNOSES WITH CC
395,OTHER DIGESTIVE SYSTEM DIAGNOSES WITHOUT CC/MCC
405,"PANCREAS, LIVER AND SHUNT PROCEDURES WITH MCC"
406,"PANCREAS, LIVER AND SHUNT PROCEDURES WITH CC"
407,"PANCREAS, LIVER AND SHUNT PROCEDURES WITHOUT CC/MCC"
408,BILIARY TRACT PROCEDURE EXCEPT ONLY CHOLECYSTECTOMY WITH OR WITHOUT C.D.E. WITH MCC
409,BILIARY TRACT PROCEDURE EXCEPT ONLY CHOLECYSTECTOMY WITH OR WITHOUT C.D.E. WITH CC
410,BILIARY TRACT PROCEDURE EXCEPT ONLY CHOLECYSTECTOMY WITH OR WITHOUT C.D.E. WITHOUT CC/MCC
411,CHOLECYSTECTOMY WITH C.D.E. WITH MCC
412,CHOLECYSTECTOMY WITH C.D.E. WITH CC
413,CHOLECYSTECTOMY WITH C.D.E. WITHOUT CC/MCC
414,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE WITHOUT C.D.E. WITH MCC
415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE WITHOUT C.D.E. WITH CC
416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE WITHOUT C.D.E.  WITHOUT CC/MCC
417,LAPAROSCOPIC CHOLECYSTECTOMY WITHOUT C.D.E. WITH MCC
418,LAPAROSCOPIC CHOLECYSTECTOMY WITHOUT C.D.E. WITH CC
419,LAPAROSCOPIC CHOLECYSTECTOMY WITHOUT C.D.E. WITHOUT CC/MCC
420,HEPATOBILIARY DIAGNOSTIC PROCEDURES WITH MCC
421,HEPATOBILIARY DIAGNOSTIC PROCEDURES WITH CC
422,HEPATOBILIARY DIAGNOSTIC PROCEDURES WITHOUT CC/MCC
423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES WITH MCC
424,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES WITH CC
425,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES WITHOUT CC/MCC
432,CIRRHOSIS AND ALCOHOLIC HEPATITIS WITH MCC
433,CIRRHOSIS AND ALCOHOLIC HEPATITIS WITH CC
434,CIRRHOSIS AND ALCOHOLIC HEPATITIS WITHOUT CC/MCC
435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS WITH MCC
436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS WITH CC
437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS WITHOUT CC/MCC
438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY WITH MCC
439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY WITH CC
440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY WITHOUT CC/MCC
441,"DISORDERS OF LIVER EXCEPT MALIGNANCY, CIRRHOSIS OR ALCOHOLIC HEPATITIS WITH MCC"
442,"DISORDERS OF LIVER EXCEPT MALIGNANCY, CIRRHOSIS OR ALCOHOLIC HEPATITIS WITH CC"
443,"DISORDERS OF LIVER EXCEPT MALIGNANCY, CIRRHOSIS OR ALCOHOLIC HEPATITIS WITHOUT CC/MCC"
444,DISORDERS OF THE BILIARY TRACT WITH MCC
445,DISORDERS OF THE BILIARY TRACT WITH CC
446,DISORDERS OF THE BILIARY TRACT WITHOUT CC/MCC
453,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION WITH MCC
454,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION WITH CC
455,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION WITHOUT CC/MCC
456,SPINAL FUSION EXCEPT CERVICAL WITH SPINAL CURVATURE OR MALIGNANCY OR INFECTION OR EXTENSIVE FUSIONS
457,SPINAL FUSION EXCEPT CERVICAL WITH SPINAL CURVATURE OR MALIGNANCY OR INFECTION OR EXTENSIVE FUSIONS
458,SPINAL FUSION EXCEPT CERVICAL WITH SPINAL CURVATURE OR MALIGNANCY OR INFECTION OR EXTENSIVE FUSIONS
459,SPINAL FUSION EXCEPT CERVICAL WITH MCC
460,SPINAL FUSION EXCEPT CERVICAL WITHOUT MCC
461,BILATERAL OR MULTIPLE MAJOR JOINT PROCEDURES OF LOWER EXTREMITY WITH MCC
462,BILATERAL OR MULTIPLE MAJOR JOINT PROCEDURES OF LOWER EXTREMITY WITHOUT MCC
463,WOUND DEBRIDEMENT AND SKIN GRAFT EXCEPT HAND FOR MUSCULOSKELETAL SYSTEM AND  CONNECTIVE TISSUE DISOR
464,WOUND DEBRIDEMENT AND SKIN GRAFT EXCEPT HAND FOR MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DISORD
465,WOUND DEBRIDEMENT AND SKIN GRAFT EXCEPT HAND FOR MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DISORD
466,REVISION OF HIP OR KNEE REPLACEMENT WITH MCC
467,REVISION OF HIP OR KNEE REPLACEMENT WITH CC
468,REVISION OF HIP OR KNEE REPLACEMENT WITHOUT CC/MCC
469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY WITH MCC OR TOTAL ANKLE REPL
470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY WITHOUT MCC
471,CERVICAL SPINAL FUSION WITH MCC
472,CERVICAL SPINAL FUSION WITH CC
473,CERVICAL SPINAL FUSION WITHOUT CC/MCC
474,AMPUTATION FOR MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DISORDERS WITH MCC
475,AMPUTATION FOR MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DISORDERS WITH CC
476,AMPUTATION FOR MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DISORDERS WITHOUT CC/MCC
477,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH MCC
478,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH CC
479,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITHOUT CC/MCC
480,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITH MCC
481,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITH CC
482,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITHOUT CC/MCC
483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES
485,KNEE PROCEDURES WITH PDX OF INFECTION WITH MCC
486,KNEE PROCEDURES WITH PDX OF INFECTION WITH CC
487,KNEE PROCEDURES WITH PDX OF INFECTION WITHOUT CC/MCC
488,KNEE PROCEDURES WITHOUT PDX OF INFECTION WITH CC/MCC
489,KNEE PROCEDURES WITHOUT PDX OF INFECTION  WITHOUT CC/MCC
492,"LOWER EXTREMITY AND HUMERUS PROCEDURES EXCEPT HIP, FOOT AND FEMUR WITH MCC"
493,"LOWER EXTREMITY AND HUMERUS PROCEDURES EXCEPT HIP, FOOT AND FEMUR WITH CC"
494,"LOWER EXTREMITY AND HUMERUS PROCEDURES EXCEPT HIP, FOOT AND FEMUR WITHOUT CC/MCC"
495,LOCAL EXCISION AND REMOVAL  OF INTERNAL  FIXATION DEVICES EXCEPT  HIP AND FEMUR WITH MCC
496,LOCAL EXCISION AND REMOVAL  OF INTERNAL FIXATION DEVICES EXCEPT HIP AND FEMUR WITH CC
497,LOCAL EXCISION AND REMOVAL INTERNAL FIXATION DEVICES EXCEPT HIP AND FEMUR WITHOUT CC/MCC
498,LOCAL EXCISION AND REMOVAL INTERNAL  FIXATION DEVICES OF HIP AND FEMUR WITH CC/MCC
499,LOCAL EXCISION AND REMOVAL INTERNAL FIXATION DEVICES OF HIP AND FEMUR WITHOUT CC/MCC
500,SOFT TISSUE PROCEDURES WITH MCC
501,SOFT TISSUE PROCEDURES WITH CC
502,SOFT TISSUE PROCEDURES WITHOUT CC/MCC
503,FOOT PROCEDURES WITH MCC
504,FOOT PROCEDURES WITH CC
505,FOOT PROCEDURES WITHOUT CC/MCC
506,MAJOR THUMB OR JOINT PROCEDURES
507,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES WITH CC/MCC
508,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES WITHOUT CC/MCC
509,ARTHROSCOPY
510,"SHOULDER,  ELBOW OR FOREARM PROCEDURES, EXCEPT MAJOR JOINT PROCEDURES WITH MCC"
511,"SHOULDER, ELBOW OR FOREARM PROCEDURES, EXCEPT MAJOR JOINT PROCEDURES WITH CC"
512,"SHOULDER, ELBOW OR FOREARM PROCEDURES, EXCEPT MAJOR JOINT PROCEDURES WITHOUT CC/MCC"
513,"HAND OR WRIST PROCEDURES, EXCEPT MAJOR THUMB OR JOINT PROCEDURES WITH CC/MCC"
514,"HAND OR WRIST PROCEDURES, EXCEPT MAJOR THUMB OR JOINT PROCEDURES WITHOUT CC/MCC"
515,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE O.R. PROCEDURES WITH MCC
516,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE O.R. PROCEDURES WITH CC
517,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE O.R. PROCEDURES WITHOUT CC/MCC
518,BACK AND NECK PROCEDURES EXCEPT SPINAL FUSION WITH MCC OR DISC DEVICE OR NEUROSTIMULATOR
519,BACK AND NECK PROCEDURES EXCEPT SPINAL FUSION WITH CC
520,BACK AND NECK PROCEDURES EXCEPT SPINAL FUSION WITHOUT CC/MCC
533,FRACTURES OF FEMUR WITH MCC
534,FRACTURES OF FEMUR WITHOUT MCC
535,FRACTURES OF HIP AND PELVIS WITH MCC
536,FRACTURES OF HIP AND PELVIS WITHOUT MCC
537,"SPRAINS, STRAINS, AND DISLOCATIONS OF HIP, PELVIS AND THIGH WITH CC/MCC"
538,"SPRAINS, STRAINS,  AND DISLOCATIONS OF HIP, PELVIS AND THIGH WITHOUT CC/MCC"
539,OSTEOMYELITIS WITH MCC
540,OSTEOMYELITIS WITH CC
541,OSTEOMYELITIS WITHOUT CC/MCC
542,PATHOLOGICAL FRACTURES AND MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY WITH MCC
543,PATHOLOGICAL FRACTURES AND MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY  WITH CC
544,PATHOLOGICAL FRACTURES AND  MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY WITHOUT CC/MCC
545,CONNECTIVE TISSUE DISORDERS WITH MCC
546,CONNECTIVE TISSUE DISORDERS WITH CC
547,CONNECTIVE TISSUE DISORDERS WITHOUT CC/MCC
548,SEPTIC ARTHRITIS WITH MCC
549,SEPTIC ARTHRITIS WITH CC
550,SEPTIC ARTHRITIS WITHOUT CC/MCC
551,MEDICAL BACK PROBLEMS WITH MCC
552,MEDICAL BACK PROBLEMS WITHOUT MCC
553,BONE DISEASES AND ARTHROPATHIES WITH MCC
554,BONE DISEASES AND ARTHROPATHIES WITHOUT MCC
555,SIGNS AND SYMPTOMS OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH MCC
556,SIGNS AND SYMPTOMS OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITHOUT MCC
557,"TENDONITIS, MYOSITIS AND BURSITIS WITH MCC"
558,"TENDONITIS, MYOSITIS AND BURSITIS WITHOUT MCC"
559,"AFTERCARE, MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH MCC"
560,"AFTERCARE, MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH CC"
561,"AFTERCARE, MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITHOUT CC/MCC"
562,"FRACTURE, SPRAIN, STRAIN AND DISLOCATION EXCEPT FEMUR, HIP, PELVIS AND THIGH WITH MCC"
563,"FRACTURE, SPRAIN, STRAIN AND DISLOCATION EXCEPT FEMUR, HIP, PELVIS AND THIGH WITHOUT MCC"
564,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITH MCC
565,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITH CC
566,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITHOUT CC/MCC
570,SKIN DEBRIDEMENT WITH MCC
571,SKIN DEBRIDEMENT WITH CC
572,SKIN DEBRIDEMENT WITHOUT CC/MCC
573,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS WITH MCC
574,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS WITH CC
575,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS WITHOUT CC/MCC
576,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITH MCC
577,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITH CC
578,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITHOUT CC/MCC
579,"OTHER SKIN, SUBCUTANEOUS TISSUE AND BREAST PROCEDURES WITH MCC"
580,"OTHER SKIN, SUBCUTANEOUS TISSUE AND BREAST PROCEDURES WITH CC"
581,"OTHER SKIN, SUBCUTANEOUS TISSUE AND BREAST PROCEDURES WITHOUT CC/MCC"
582,MASTECTOMY FOR MALIGNANCY WITH CC/MCC
583,MASTECTOMY FOR MALIGNANCY WITHOUT CC/MCC
584,"BREAST BIOPSY, LOCAL EXCISION AND OTHER BREAST PROCEDURES WITH CC/MCC"
585,"BREAST BIOPSY, LOCAL EXCISION AND OTHER BREAST PROCEDURES WITHOUT CC/MCC"
592,SKIN ULCERS WITH MCC
593,SKIN ULCERS WITH CC
594,SKIN ULCERS WITHOUT CC/MCC
595,MAJOR SKIN DISORDERS WITH MCC
596,MAJOR SKIN DISORDERS WITHOUT MCC
597,MALIGNANT BREAST DISORDERS WITH MCC
598,MALIGNANT BREAST DISORDERS WITH CC
599,MALIGNANT BREAST DISORDERS WITHOUT CC/MCC
600,NON-MALIGNANT BREAST DISORDERS WITH CC/MCC
601,NON-MALIGNANT BREAST DISORDERS WITHOUT CC/MCC
602,CELLULITIS WITH MCC
603,CELLULITIS WITHOUT MCC
