LABEL,names
604,"TRAUMA TO THE SKIN, SUBCUTANEOUS TISSUE AND BREAST WITH MCC"
605,"TRAUMA TO THE SKIN, SUBCUTANEOUS TISSUE AND BREAST WITHOUT MCC"
606,MINOR SKIN DISORDERS WITH MCC
607,MINOR SKIN DISORDERS WITHOUT MCC
614,ADRENAL AND PITUITARY PROCEDURES WITH CC/MCC
615,ADRENAL AND PITUITARY PROCEDURES WITHOUT CC/MCC
616,"AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH MCC"
617,"AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH CC"
618,"AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITHOUT CC/MCC"
619,O.R. PROCEDURES FOR OBESITY WITH MCC
620,O.R. PROCEDURES FOR OBESITY WITH CC
621,O.R. PROCEDURES FOR OBESITY WITHOUT CC/MCC
622,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL  AND METABOLIC DISORDERS WITH MCC"
623,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL  AND METABOLIC DISORDERS WITH CC"
624,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL  AND METABOLIC DISORDERS WITHOUT CC/MCC"
625,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITH MCC"
626,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITH CC"
627,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITHOUT CC/MCC"
628,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITH MCC"
629,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITH CC"
630,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITHOUT CC/MCC"
637,DIABETES WITH MCC
638,DIABETES WITH CC
639,DIABETES WITHOUT CC/MCC
640,"MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM , FLUIDS AND ELECTROLYTES WITH MCC"
641,"MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM , FLUIDS AND ELECTROLYTES WITHOUT MCC"
642,INBORN AND OTHER DISORDERS OF METABOLISM
643,ENDOCRINE DISORDERS WITH MCC
644,ENDOCRINE DISORDERS WITH CC
645,ENDOCRINE DISORDERS WITHOUT CC/MCC
652,KIDNEY TRANSPLANT
653,MAJOR BLADDER PROCEDURES WITH MCC
654,MAJOR BLADDER PROCEDURES WITH CC
655,MAJOR BLADDER PROCEDURES WITHOUT CC/MCC
656,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITH MCC
657,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITH CC
658,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITHOUT CC/MCC
659,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITH MCC
660,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITH CC
661,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITHOUT CC/MCC
662,MINOR BLADDER PROCEDURES WITH MCC
663,MINOR BLADDER PROCEDURES WITH CC
664,MINOR BLADDER PROCEDURES WITHOUT CC/MCC
665,PROSTATECTOMY WITH MCC
666,PROSTATECTOMY WITH CC
667,PROSTATECTOMY WITHOUT CC/MCC
668,TRANSURETHRAL PROCEDURES WITH MCC
669,TRANSURETHRAL PROCEDURES WITH CC
670,TRANSURETHRAL PROCEDURES WITHOUT CC/MCC
671,URETHRAL PROCEDURES WITH CC/MCC
672,URETHRAL PROCEDURES WITHOUT CC/MCC
673,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITH MCC
674,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITH CC
675,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITHOUT CC/MCC
682,RENAL FAILURE WITH MCC
683,RENAL FAILURE WITH CC
684,RENAL FAILURE WITHOUT CC/MCC
685,ADMIT FOR RENAL DIALYSIS
686,KIDNEY AND URINARY TRACT NEOPLASMS WITH MCC
687,KIDNEY AND URINARY TRACT NEOPLASMS WITH CC
688,KIDNEY AND URINARY TRACT NEOPLASMS WITHOUT CC/MCC
689,KIDNEY AND URINARY TRACT INFECTIONS WITH MCC
690,KIDNEY AND URINARY TRACT INFECTIONS WITHOUT MCC
691,URINARY STONES WITH ESW LITHOTRIPSY WITH CC/MCC
692,URINARY STONES WITH ESW LITHOTRIPSY WITHOUT CC/MCC
693,URINARY STONES WITHOUT ESW LITHOTRIPSY WITH MCC
694,URINARY STONES  WITHOUT ESW LITHOTRIPSY WITHOUT MCC
695,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS WITH MCC
696,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS WITHOUT MCC
697,URETHRAL STRICTURE
698,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITH MCC
699,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITH CC
700,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITHOUT CC/MCC
707,MAJOR MALE PELVIC PROCEDURES WITH CC/MCC
708,MAJOR MALE PELVIC PROCEDURES WITHOUT CC/MCC
709,PENIS PROCEDURES WITH CC/MCC
710,PENIS PROCEDURES WITHOUT CC/MCC
711,TESTES PROCEDURES WITH CC/MCC
712,TESTES PROCEDURES WITHOUT CC/MCC
713,TRANSURETHRAL PROSTATECTOMY WITH CC/MCC
714,TRANSURETHRAL PROSTATECTOMY WITHOUT CC/MCC
715,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES FOR MALIGNANCY WITH CC/MCC
716,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES FOR MALIGNANCY WITHOUT CC/MCC
717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES EXCEPT MALIGNANCY WITH CC/MCC
718,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXCEPT MALIGNANCY WITHOUT CC/MCC
722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM WITH MCC"
723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM WITH CC"
724,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM WITHOUT CC/MCC"
725,BENIGN PROSTATIC HYPERTROPHY WITH MCC
726,BENIGN PROSTATIC HYPERTROPHY WITHOUT MCC
727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM WITH MCC
728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM WITHOUT MCC
729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES WITH CC/MCC
730,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES WITHOUT CC/MCC
734,"PELVIC EVISCERATION, RADICAL HYSTERECTOMY AND RADICAL VULVECTOMY WITH CC/MCC"
735,"PELVIC EVISCERATION, RADICAL HYSTERECTOMY AND RADICAL VULVECTOMY WITHOUT CC/MCC"
736,UTERINE AND ADNEXA PROCEDURES FOR OVARIAN OR ADNEXAL MALIGNANCY WITH MCC
737,UTERINE AND ADNEXA PROCEDURES FOR OVARIAN OR ADNEXAL MALIGNANCY WITH CC
738,UTERINE AND ADNEXA PROCEDURES FOR OVARIAN OR ADNEXAL MALIGNANCY  WITHOUT CC/MCC
739,"UTERINE, ADNEXA PROCEDURES FOR NON-OVARIAN AND NON-ADNEXAL MALIGNANCY WITH MCC"
740,"UTERINE, ADNEXA PROCEDURES FOR NON-OVARIAN AND NON-ADNEXAL MALIGNANCY WITH CC"
741,"UTERINE, ADNEXA PROCEDURES FOR NON-OVARIAN AND NON-ADNEXAL MALIGNANCY WITHOUT CC/MCC"
742,UTERINE AND ADNEXA PROCEDURES FOR NON-MALIGNANCY WITH CC/MCC
743,UTERINE AND ADNEXA PROCEDURES FOR NON-MALIGNANCY WITHOUT CC/MCC
744,"D&C, CONIZATION, LAPAROSCOPY AND TUBAL INTERRUPTION WITH CC/MCC"
745,"D&C, CONIZATION, LAPAROSCOPY AND TUBAL INTERRUPTION WITHOUT CC/MCC"
746,"VAGINA, CERVIX AND VULVA PROCEDURES WITH CC/MCC"
747,"VAGINA, CERVIX AND VULVA PROCEDURES WITHOUT CC/MCC"
748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES
749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES WITH CC/MCC
750,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES WITHOUT CC/MCC
754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM WITH MCC"
755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM WITH CC"
756,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM WITHOUT CC/MCC"
757,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM WITH MCC"
758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM WITH CC"
759,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM WITHOUT CC/MCC"
760,MENSTRUAL AND OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS WITH CC/MCC
761,MENSTRUAL AND OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS WITHOUT CC/MCC
765,CESAREAN SECTION WITH CC/MCC
766,CESAREAN SECTION WITHOUT CC/MCC
767,VAGINAL DELIVERY WITH STERILIZATION AND/OR D&C
768,VAGINAL DELIVERY WITH O.R. PROCEDURE EXCEPT STERILIZATION AND/OR D&C
769,POSTPARTUM AND POST ABORTION DIAGNOSES WITH O.R. PROCEDURE
770,"ABORTION WITH D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY"
774,VAGINAL DELIVERY WITH COMPLICATING DIAGNOSES
775,VAGINAL DELIVERY WITHOUT COMPLICATING DIAGNOSES
776,POSTPARTUM AND POST ABORTION DIAGNOSES WITHOUT O.R. PROCEDURE
777,ECTOPIC PREGNANCY
778,THREATENED ABORTION
779,ABORTION WITHOUT D&C
780,FALSE LABOR
781,OTHER ANTEPARTUM DIAGNOSES WITH MEDICAL COMPLICATIONS
782,OTHER ANTEPARTUM DIAGNOSES WITHOUT MEDICAL COMPLICATIONS
789,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY"
790,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE"
791,PREMATURITY WITH MAJOR PROBLEMS
792,PREMATURITY WITHOUT MAJOR PROBLEMS
793,FULL TERM NEONATE WITH MAJOR PROBLEMS
794,NEONATE WITH OTHER SIGNIFICANT PROBLEMS
795,NORMAL NEWBORN
799,SPLENECTOMY WITH MCC
800,SPLENECTOMY WITH CC
801,SPLENECTOMY WITHOUT CC/MCC
802,OTHER O.R. PROCEDURES OF THE BLOOD AND BLOOD FORMING ORGANS WITH MCC
803,OTHER O.R. PROCEDURES OF THE BLOOD AND BLOOD FORMING ORGANS WITH CC
804,OTHER O.R. PROCEDURES OF THE BLOOD AND BLOOD FORMING ORGANS WITHOUT CC/MCC
808,MAJOR HEMATOLOGICAL AND IMMUNOLOGICAL DIAGNOSES EXCEPT SICKLE CELL CRISIS AND COAGULATION DISORDERS
809,MAJOR HEMATOLOGICAL AND IMMUNOLOGICAL DIAGNOSES EXCEPT SICKLE CELL CRISIS AND COAGULATION DISORDERS
810,MAJOR HEMATOLOGICAL AND IMMUNOLOGICAL DIAGNOSES EXCEPT SICKLE CELL CRISIS AND COAGULATION DISORDERS
811,RED BLOOD CELL DISORDERS WITH MCC
812,RED BLOOD CELL DISORDERS WITHOUT MCC
813,COAGULATION DISORDERS
814,RETICULOENDOTHELIAL AND IMMUNITY DISORDERS WITH MCC
815,RETICULOENDOTHELIAL AND IMMUNITY DISORDERS WITH CC
816,RETICULOENDOTHELIAL AND IMMUNITY DISORDERS WITHOUT CC/MCC
820,LYMPHOMA AND LEUKEMIA WITH MAJOR O.R. PROCEDURE WITH MCC
821,LYMPHOMA AND LEUKEMIA WITH MAJOR O.R. PROCEDURE WITH CC
822,LYMPHOMA AND LEUKEMIA WITH MAJOR O.R. PROCEDURE WITHOUT CC/MCC
823,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH OTHER PROCEDURE WITH MCC
824,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH OTHER PROCEDURE WITH CC
825,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH OTHER PROCEDURE WITHOUT CC/MCC
826,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS WITH MAJOR O.R. PROCEDURE  WITH MCC
827,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS WITH MAJOR O.R. PROCEDURE WITH CC
828,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS WITH MAJOR O.R. PROCEDURE WITHOUT CC
829,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS WITH OTHER PROCEDURE WITH CC/MCC
830,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS WITH OTHER PROCEDURE WITHOUT CC/MCC
834,ACUTE LEUKEMIA WITHOUT MAJOR O.R. PROCEDURE WITH MCC
835,ACUTE LEUKEMIA WITHOUT MAJOR O.R. PROCEDURE WITH CC
836,ACUTE LEUKEMIA WITHOUT MAJOR O.R. PROCEDURE  WITHOUT CC/MCC
837,CHEMOTHERAPY WITH ACUTE LEUKEMIA AS SDX OR WITH HIGH DOSE CHEMOTHERAPY AGENT WITH MCC
838,CHEMOTHERPY WITH ACUTE LEUKEMIA AS SDX WITH CC OR HIGH DOSE CHEMOTHERAPY AGENT
839,CHEMOTHERAPY WITH ACUTE LEUKEMIA AS SDX WITHOUT CC/MCC
840,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH MCC
841,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH CC
842,LYMPHOMA AND NON-ACUTE LEUKEMIA WITHOUT CC/MCC
843,OTHER MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASTIC DIAGNOSES WITH MCC
844,OTHER MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASTIC DIAGNOSES WITH CC
845,OTHER MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASTIC DIAGNOSES WITHOUT CC/MCC
846,CHEMOTHERAPY WITHOUT ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS WITH MCC
847,CHEMOTHERAPY WITHOUT ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS WITH CC
848,CHEMOTHERAPY WITHOUT ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS  WITHOUT CC/MCC
849,RADIOTHERAPY
853,INFECTIOUS AND PARASITIC DISEASES WITH O.R. PROCEDURE WITH MCC
854,INFECTIOUS AND PARASITIC DISEASES WITH O.R. PROCEDURE WITH CC
855,INFECTIOUS AND PARASITIC DISEASES WITH O.R. PROCEDURE WITHOUT CC/MCC
856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURE WITH MCC
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURE WITH CC
858,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURE WITHOUT CC/MCC
862,POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS WITH MCC
863,POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS WITHOUT MCC
864,FEVER
865,VIRAL ILLNESS WITH MCC
866,VIRAL ILLNESS WITHOUT MCC
867,OTHER INFECTIOUS AND PARASITIC DISEASES DIAGNOSES WITH MCC
868,OTHER INFECTIOUS AND PARASITIC DISEASES DIAGNOSES WITH CC
869,OTHER INFECTIOUS AND PARASITIC DISEASES DIAGNOSES WITHOUT CC/MCC
870,SEPTICEMIA OR SEVERE SEPSIS WITH MV >96 HOURS
871,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITH MCC
872,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS  WITHOUT MCC
876,O.R. PROCEDURE WITH PRINCIPAL DIAGNOSES OF MENTAL ILLNESS
880,ACUTE ADJUSTMENT REACTION AND PSYCHOSOCIAL DYSFUNCTION
881,DEPRESSIVE NEUROSES
882,NEUROSES EXCEPT DEPRESSIVE
883,DISORDERS OF PERSONALITY AND IMPULSE CONTROL
884,ORGANIC DISTURBANCES AND INTELLECTUAL DISABILITY
885,PSYCHOSES
886,BEHAVIORAL AND DEVELOPMENTAL DISORDERS
887,OTHER MENTAL DISORDER DIAGNOSES
894,"ALCOHOL, DRUG ABUSE OR DEPENDENCE, LEFT AMA"
895,"ALCOHOL, DRUG ABUSE OR DEPENDENCE WITH REHABILITATION THERAPY"
896,"ALCOHOL, DRUG ABUSE OR DEPENDENCE WITHOUT REHABILITATION THERAPY WITH MCC"
897,"ALCOHOL, DRUG ABUSE OR DEPENDENCE WITHOUT REHABILITATION THERAPY WITHOUT MCC"
901,WOUND DEBRIDEMENTS FOR INJURIES WITH MCC
902,WOUND DEBRIDEMENTS FOR INJURIES WITH CC
903,WOUND DEBRIDEMENTS FOR INJURIES WITHOUT CC/MCC
904,SKIN GRAFTS FOR INJURIES WITH CC/MCC
905,SKIN GRAFTS FOR INJURIES WITHOUT CC/MCC
906,HAND PROCEDURES FOR INJURIES
907,OTHER O.R. PROCEDURES FOR INJURIES WITH MCC
908,OTHER O.R. PROCEDURES FOR INJURIES WITH CC
909,OTHER O.R. PROCEDURES FOR INJURIES  WITHOUT CC/MCC
913,TRAUMATIC INJURY WITH MCC
914,TRAUMATIC INJURY WITHOUT MCC
915,ALLERGIC REACTIONS WITH MCC
916,ALLERGIC REACTIONS WITHOUT MCC
917,POISONING AND TOXIC EFFECTS OF DRUGS WITH MCC
918,POISONING AND TOXIC EFFECTS OF DRUGS WITHOUT MCC
919,COMPLICATIONS OF TREATMENT WITH MCC
920,COMPLICATIONS OF TREATMENT WITH CC
921,COMPLICATIONS OF TREATMENT WITHOUT CC/MCC
922,"OTHER INJURY, POISONING AND TOXIC EFFECT DIAGNOSES WITH MCC"
923,"OTHER INJURY, POISONING AND TOXIC EFFECT DIAGNOSES WITHOUT MCC"
927,EXTENSIVE BURNS OR FULL THICKNESS BURNS WITH MV >96 HOURS WITH SKIN GRAFT
928,FULL THICKNESS BURN WITH SKIN GRAFT OR INHALATION INJURY WITH CC/MCC
929,FULL THICKNESS BURN WITH SKIN GRAFT OR INHALATION INJURY WITHOUT CC/MCC
933,EXTENSIVE BURNS OR FULL THICKNESS BURNS WITH MV >96 HOURS WITHOUT SKIN GRAFT
934,FULL THICKNESS BURN WITHOUT SKIN GRFT OR INHALATION INJURY
935,NON-EXTENSIVE BURNS
939,O.R. PROCEDURES WITH DIAGNOSES OF OTHER CONTACT WITH HEALTH SERVICES WITH MCC
940,O.R. PROCEDURES WITH DIAGNOSES OF OTHER CONTACT WITH HEALTH SERVICES WITH CC
941,O.R. PROCEDURES WITH DIAGNOSES OF OTHER CONTACT WITH HEALTH SERVICES WITHOUT CC/MCC
945,REHABILITATION WITH CC/MCC
946,REHABILITATION WITHOUT CC/MCC
947,SIGNS AND SYMPTOMS WITH MCC
948,SIGNS AND SYMPTOMS WITHOUT MCC
949,AFTERCARE WITH CC/MCC
950,AFTERCARE WITHOUT CC/MCC
951,OTHER FACTORS INFLUENCING HEALTH STATUS
955,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA
956,"LIMB REATTACHMENT, HIP AND FEMUR PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA"
957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA WITH MCC
958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA WITH CC
959,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA WITHOUT CC/MCC
963,OTHER MULTIPLE SIGNIFICANT TRAUMA WITH MCC
964,OTHER MULTIPLE SIGNIFICANT TRAUMA WITH CC
965,OTHER MULTIPLE SIGNIFICANT TRAUMA WITHOUT CC/MCC
969,HIV WITH EXTENSIVE O.R. PROCEDURE WITH MCC
970,HIV WITH EXTENSIVE O.R. PROCEDURE WITHOUT MCC
974,HIV WITH MAJOR RELATED CONDITION WITH MCC
975,HIV WITH MAJOR RELATED CONDITION WITH CC
976,HIV WITH MAJOR RELATED CONDITION WITHOUT CC/MCC
977,HIV WITH OR WITHOUT OTHER RELATED CONDITION
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS WITH MCC
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS WITH CC
983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS WITHOUT CC/MCC
987,NON-EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS WITH MCC
988,NON-EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS WITH CC
989,NON-EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS WITHOUT CC/MCC
998,PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS
999,UNGROUPABLE;
